StationID,date,temperature,pH ,salinity,total.p,silicon,total.n,secchi,suspended.particulates
JaBu_W_1,06.10.2010,14.4,7.9,16.88,3.032,0.96,40,50,39
JaBu_W_1,21.10.2010,11.8,8,16.37,3.065,1.37,45,50,61
JaBu_W_1,03.11.2010,10.8,7.7,15.38,3.129,1.498,35,55,36
JaBu_W_1,18.11.2010,7.3,8,14.88,3.161,1.37,38.57142857,50,20
JaBu_W_1,03.12.2010,1.3,8,14.94,2.935,1.691,63.57142857,50,20
JaBu_W_1,17.12.2010,0,8,15.29,2.71,2.568,54.28571429,50,20
JaBu_W_1,04.01.2011,-0.6,8,15.68,2.935,1.3,65.71428571,60,29
JaBu_W_1,17.01.2011,2.9,8,16.7,2.613,2.6,63.57142857,75,15
JaBu_W_1,01.02.2011,1,8,15.058,3.871,2.6,92.85714286,NA,45
JaBu_W_1,15.02.2011,2.7,8,14.873,2.419,2.78,85.71428571,NA,21
JaBu_W_1,01.03.2011,1.4,8,15.255,1.71,1.03,47.14285714,60,25
JaBu_W_1,16.03.2011,4.2,8,15.73,2.258,2.1,78.57142857,50,23
JaBu_W_1,30.03.2011,7.6,8,16.253,1.613,1.4,43.57142857,75,12
JaBu_W_1,14.04.2011,9.9,8,16.992,2.484,1.1,64.28571429,55,31
JaBu_W_1,27.04.2011,14.3,8,17.175,3.129,0.43,70.71428571,65,30
JaBu_W_1,12.05.2011,15.5,8.1,17.3,1.839,NA,17.85714286,55,26
JaBu_W_1,26.05.2011,15.3,8,17.544,2.387,NA,33.57142857,55,33
JaBu_W_1,16.06.2011,18.8,8,18.3,3.032,NA,40,65,36
JaBu_W_1,28.06.2011,19.8,8,18.6,2.258,NA,20.71428571,50,30
JaBu_W_1,12.07.2011,19.4,7.9,19.2,2.258,NA,33.57142857,50,23
JaBu_W_1,27.07.2011,17.4,7.9,18,3.226,0.65,49.28571429,45,30
JaBu_W_1,16.08.2011,18.2,7.8,17.28,2.129,0.63,45,60,53
JaBu_W_1,26.08.2011,20.3,7.8,18.06,2.548,0.55,52.14285714,60,29
JaBu_W_1,09.09.2011,17.1,7.8,18.02,2.613,1.7,47.14285714,45,39
JaBu_W_1,27.09.2011,17.4,7.9,NA,3.097,0.95,41.42857143,62,36
JaBu_W_1,13.10.2011,13.9,7.9,18,2.645,1.6,23.57142857,49,34
JaBu_W_1,25.10.2011,9.4,8,17.27,3.548,0.92,43.57142857,41,74
JaBu_W_1,15.11.2011,6.5,8,17.36,4.516,2.3,71.42857143,NA,52
JaBu_W_1,25.11.2011,7.5,7.9,17.91,5.806,1.4,47.14285714,NA,96
JaBu_W_1,08.12.2011,5.5,8,17.75,3.548,1.9,43.57142857,NA,39
JaBu_W_1,22.12.2011,4.6,7.9,15.21,3.065,2.5,44.28571429,40,43
JaBu_W_1,09.01.2012,6.4,8,16.22,4.516,2.5,78.57142857,40,68
JaBu_W_1,23.01.2012,5,8,16.24,3.871,2.5,56.42857143,35,61
JaBu_W_1,23.02.2012,3.6,8,17.01,3.548,2.5,67.85714286,NA,45
JaBu_W_1,07.03.2012,5.4,8,16.64,3.548,2.3,92.85714286,40,46
JaBu_W_1,22.03.2012,8,8,17.96,2.226,1.7,55.71428571,50,28
JaBu_W_1,04.04.2012,7.6,8,18.29,3.032,1.2,49.28571429,NA,51
JaBu_W_1,19.04.2012,9.6,8.1,18.14,2.419,0.44,32.14285714,NA,39
JaBu_W_1,02.05.2012,12.8,8.2,18.32,1.613,NA,34.28571429,70,25
JaBu_W_1,21.05.2012,15.5,8.1,18,1.419,NA,23.57142857,NA,8
JaBu_W_1,04.06.2012,15.6,8,18.49,2.097,NA,23.57142857,60,23
JaBu_W_1,19.06.2012,16.7,8,17.97,1.613,NA,18.57142857,50,22
JaBu_W_1,03.07.2012,19.4,8,17.98,1.871,0.43,20.71428571,60,18
JaBu_W_1,18.07.2012,18.6,8,18.54,2.935,NA,28.57142857,50,42
JaBu_W_1,14.08.2012,19.2,7.9,16.06,3.097,0.62,20.71428571,50,22
JaBu_W_1,28.08.2012,19.2,7.8,18.24,3.548,1.1,43.57142857,NA,19
JaBu_W_1,13.09.2012,17.3,7.9,18.67,2.935,1.2,30,80,14
JaBu_W_1,28.09.2012,14,7.9,18.27,3.548,0.96,37.14285714,20,35
JaBu_W_1,12.10.2012,11,7.9,17.8,6.129,1.2,55.71428571,10,120
JaBu_W_1,31.10.2012,9.5,7.9,17.69,5.484,1.9,68.57142857,NA,47
JaBu_W_1,12.11.2012,8.6,7.9,17.33,3.226,0.92,31.42857143,20,35
JaBu_W_1,26.11.2012,7.5,7.9,17.46,3.548,1.7,42.14285714,20,52
JaBu_W_1,17.12.2012,3.6,7.5,16.98,2,0.96,28.57142857,40,24
JaBu_W_1,09.01.2013,6.3,7.9,16.53,2.968,1,39.28571429,20,48
JaBu_W_1,30.01.2013,2.3,7.9,16.21,4.194,1.5,40,40,40
JaBu_W_1,07.02.2013,2.9,7.9,16.18,2.839,1.2,41.42857143,50,21
JaBu_W_1,27.02.2013,1.9,7.9,15.23,2,2.6,65.71428571,60,13
JaBu_W_1,08.03.2013,2.9,8,15.51,2.29,1.4,55.71428571,NA,21
JaBu_W_1,27.03.2013,3.5,8,15.29,1.839,2,42.85714286,40,21
JaBu_W_1,11.04.2013,5.3,8.1,16.01,1.935,1.8,67.14285714,60,19
JaBu_W_1,24.04.2013,10.5,8,16.83,1.968,0.56,37.85714286,40,38
JaBu_W_1,08.05.2013,15.2,8.4,17.35,1.29,NA,28.57142857,40,NA
JaBu_W_1,23.05.2013,12.3,8.3,17.83,0.645,NA,31.42857143,30,24
JaBu_W_1,06.06.2013,16.5,8.2,16.4,1.968,0.54,32.14285714,90,14
JaBu_W_1,19.06.2013,18.7,8.1,16.689,3.097,0.62,48.57142857,50,30
JaBu_W_1,08.07.2013,18.4,7.9,17.22,2.935,NA,49.28571429,50,27
JaBu_W_1,23.07.2013,22.5,8,17.47,3.065,1.4,85.71428571,60,24
JaBu_W_1,02.08.2013,23.2,7.9,17.58,2.806,NA,37.85714286,60,18
JaBu_W_1,04.09.2013,18.8,7.8,18.13,3.226,0.45,40,70,31
JaBu_W_1,19.09.2013,16,7.8,17.95,4.194,1.3,56.42857143,NA,30
JaBu_W_1,16.10.2013,12.7,7.8,17.72,3.065,0.66,70,60,25
JaBu_W_1,01.11.2013,11.7,8,17.69,2.968,0.79,34.28571429,NA,36
JaBu_W_1,15.11.2013,9.1,8,16.2,NA,1.6,58.57142857,70,21
JaBu_W_1,02.12.2013,7.3,7.9,15.98,NA,1.6,65.71428571,50,22
JaBu_W_1,16.12.2013,5.6,7.9,16.17,5.806,1.7,85.71428571,NA,120
JaBu_W_1,03.01.2014,7.3,7.8,16.23,6.129,2.6,78.57142857,NA,100
JaBu_W_1,16.01.2014,5.4,7.9,15.94,4.839,2.8,85.71428571,40,64
JaBu_W_1,30.01.2014,0.4,7.8,16.51,4.516,3,92.85714286,50,70
JaBu_W_1,13.02.2014,4.2,7.9,16.341,4.194,2.4,78.57142857,NA,65
JaBu_W_1,27.02.2014,6.9,8,16.211,4.194,2.4,92.85714286,70,38
JaBu_W_1,12.03.2014,6.9,8,16.262,2.29,2,78.57142857,80,23
JaBu_W_1,27.03.2014,8.4,8,16.482,3.548,1.8,78.57142857,50,60
JaBu_W_1,11.04.2014,11.7,8,17.074,2.806,1.4,85.71428571,70,35
JaBu_W_1,25.04.2014,12.8,8,16.993,2.806,0.56,78.57142857,80,38
JaBu_W_1,14.05.2014,12.8,7.9,16.725,3.871,0.49,85.71428571,30,52
JaBu_W_1,26.05.2014,17.7,8,17.066,2.871,NA,70,60,23
JaBu_W_1,12.06.2014,19.6,7.9,17.346,2.71,1.7,41.42857143,100,32
JaBu_W_1,25.06.2014,17.2,7.9,17.945,3.097,0.43,45.71428571,100,30
JaBu_W_1,10.07.2014,20.7,8,17.898,3.226,0.96,41.42857143,70,37
JaBu_W_1,24.07.2014,23.4,8,18.181,3.548,NA,53.57142857,80,41
JaBu_W_1,08.08.2014,23,8,18.133,3.548,0.9,43.57142857,90,11
JaBu_W_1,20.08.2014,17.4,7.9,18.049,3.871,1.2,52.14285714,50,26
JaBu_W_1,05.09.2014,18.4,7.9,17.825,4.839,1.8,57.85714286,90,14
JaBu_W_1,19.09.2014,18.5,7.9,17.873,3.065,0.94,55,90,12
JaBu_W_1,07.10.2014,15.6,8,17.943,5.806,0.98,63.57142857,NA,25
JaBu_W_1,06.11.2014,12.2,8,17.74,3.548,1.2,47.14285714,50,27
JaBu_W_1,20.11.2014,10,8,17.813,NA,,NA,50,24
JaBu_W_1,04.12.2014,4.5,8,17.977,NA,,NA,60,17
JaBu_W_1,18.12.2014,5.4,8.1,17.888,3.871,1.5,55.71428571,40,34
JaBu_W_1,06.01.2015,4.4,8,16.687,3.871,2.4,71.42857143,30,45
JaBu_W_1,21.01.2015,4.2,8,16.296,3.871,2.4,100,20,52
JaBu_W_1,02.02.2015,3.3,8,16.735,3.548,2.6,92.85714286,20,51
JaBu_W_1,16.02.2015,3.5,8,16.278,3.129,2.8,100,NA,33
JaBu_W_1,03.03.2015,5,8,16.985,3.548,2,85.71428571,NA,48
JaBu_W_1,17.03.2015,7.2,8,16.708,2.806,2,100,40,29
JaBu_W_1,31.03.2015,6.8,8,16.832,3.871,1.6,85.71428571,NA,56
JaBu_W_1,14.04.2015,9,7.9,16.635,2.323,1,71.42857143,40,25
JaBu_W_1,30.04.2015,11.5,8,17.076,2.097,0.39,53.57142857,40,23
JaBu_W_1,13.05.2015,12.7,8.1,17.272,4.839,0.38,56.42857143,30,33
JaBu_W_1,28.05.2015,14.7,8,17.546,1.839,1.4,44.28571429,50,21
JaBu_W_1,11.06.2015,16.2,7.8,17.784,3.032,NA,52.14285714,60,21
JaBu_W_1,29.06.2015,19.4,7.7,17.963,1.774,NA,41.42857143,60,6
JaBu_W_1,15.07.2015,19.6,7.9,18.148,2.355,0.73,33.57142857,40,25
JaBu_W_1,28.07.2015,17.6,7.9,18.142,3.548,0.83,43.57142857,NA,32
JaBu_W_1,11.08.2015,21.6,7.5,17.917,3.871,1.4,61.42857143,40,30
JaBu_W_1,27.08.2015,19.4,7.9,17.796,4.516,2.1,67.85714286,40,5
JaBu_W_1,09.09.2015,17.1,8,17.81,3.871,1.5,57.14285714,40,22
JaBu_W_1,24.09.2015,14.9,8,17.698,3.548,1.3,59.28571429,40,13
JaBu_W_1,08.10.2015,15.2,8,17.898,3.548,0.94,56.42857143,60,18
JaBu_W_1,28.10.2015,9.7,8,17.928,3.548,1.4,65.71428571,40,33
JaBu_W_1,11.11.2015,12.6,7.9,18.216,3.871,1.2,52.14285714,20,44
JaBu_W_1,25.11.2015,7.5,8,16.696,4.516,1.9,85.71428571,20,52
JaBu_W_1,09.12.2015,8.6,8,16.821,4.516,2.4,85.71428571,20,61
JaBu_W_1,11.01.2016,3.3,8.1,16.341,3.548,2.8,78.57142857,30,42
JaBu_W_1,21.01.2016,1.2,7.9,16.683,3.226,2.6,71.42857143,30,36
JaBu_W_1,05.02.2016,4.8,8.1,16.75,3.548,2.4,78.57142857,20,30
JaBu_W_1,19.02.2016,3.5,8.1,15.48,3.871,2,100,40,40
JaBu_W_1,07.03.2016,5.7,8,15.92,3.871,2.8,107.1428571,30,45
JaBu_W_1,21.03.2016,7,8,16.87,3.032,2.4,85.71428571,30,34
JaBu_W_1,05.04.2016,9.4,8.1,NA,2.806,0.77,78.57142857,40,33
JaBu_W_1,18.04.2016,9.8,8.1,17.85,2.903,,65,40,34
JaBu_W_1,04.05.2016,12.2,8.1,17.57,2.194,NA,66.42857143,50,22
JaBu_W_1,02.06.2016,21.6,8,17.01,2.645,,44.28571429,40,24
JaBu_W_1,16.06.2016,20.1,7.9,17.71,2.968,,49.28571429,50,24
JaBu_W_1,30.06.2016,18.2,7.9,17.41,2.645,,48.57142857,80,14
JaBu_W_1,15.07.2016,17.5,7.9,17.43,3.226,0.64,55.71428571,70,24
JaBu_W_1,01.08.2016,20.4,7.8,17.47,4.194,0.6,61.42857143,50,30
JaBu_W_1,15.08.2016,17.8,7.9,17.53,3.226,0.77,53.57142857,60,24
JaBu_W_1,30.08.2016,20.6,7.8,16.94,3.548,0.83,70,60,17
JaBu_W_1,14.09.2016,21.1,7.8,16.85,3.548,0.68,51.42857143,60,18
JaBu_W_1,28.09.2016,18.5,7.8,17.07,3.871,1.1,46.42857143,50,24
JaBu_W_1,19.10.2016,11.8,7.7,17.59,3.226,1.5,52.14285714,50,26
JaBu_W_1,01.11.2016,11.6,7.6,17.44,2.935,1.5,47.85714286,60,24
JaBu_W_1,15.11.2016,6.1,8,17.37,3.548,1.7,65.71428571,50,31
JaBu_W_1,28.11.2016,5.7,7.6,17.47,2.71,1.7,67.14285714,60,22
JaBu_W_1,13.12.2016,5.9,8,17.35,2.613,2.3,NA,60,25
JaBu_W_1,10.01.2017,3,8.1,16.98,3.129,2.6,52.14285714,40,37
JaBu_W_1,30.01.2017,1.8,8,16.83,2.129,2.2,60.71428571,40,36
JaBu_W_1,13.02.2017,1.9,8,16.72,1.871,2.3,52.14285714,50,18
JaBu_W_1,27.02.2017,5.8,8,16.55,2.645,1.4,57.85714286,40,41
JaBu_W_1,13.03.2017,6.8,8,16.6,2.29,1.3,37.14285714,40,34
JaBu_W_1,28.03.2017,9.9,8,16.13,2.387,1.6,41.42857143,40,31
JaBu_W_1,11.04.2017,10.8,8,16.75,2.323,0.85,68.57142857,40,43
JaBu_W_1,26.04.2017,8.7,7.9,17.05,2.194,0.49,59.28571429,40,49
JaBu_W_1,08.05.2017,11.3,7.9,16.91,1.968,0.54,30.71428571,40,48
JaBu_W_1,22.05.2017,16.1,8,16.98,1.484,NA,37.85714286,60,21
JaBu_W_1,06.06.2017,19.7,8,17.6,1.581,0.26,47.14285714,70,15
JaBu_W_1,20.06.2017,19.3,8.1,17.74,1.968,NA,17.85714286,150,9
JaBu_W_1,04.07.2017,17.5,8,17.53,2.581,0.6,37.14285714,90,19
JaBu_W_1,25.07.2017,19.1,7.9,17.55,3.226,0.56,68.57142857,50,24
JaBu_W_1,07.08.2017,19.3,7.9,17.32,3.548,0.95,31.42857143,30,29
JaBu_W_1,22.08.2017,19.1,7.8,17.74,4.194,0.43,50.71428571,50,28
JaBu_W_1,04.09.2017,18.6,7.8,17.78,3.548,1.2,38.57142857,70,22
JaBu_W_1,15.09.2017,14.7,7.9,17.89,3.871,1.5,53.57142857,30,22
JaBu_W_1,04.10.2017,14.3,7.8,16.54,4.839,1.4,59.28571429,20,55
JaBu_W_1,17.10.2017,13.9,7.9,16.73,5.161,2.3,65,30,47
JaBu_W_1,01.11.2017,10.9,7.9,16.9,4.194,2.4,57.85714286,40,40
JaBu_W_1,16.11.2017,9.1,7.9,16.81,2.419,2.7,50.71428571,30,33
JaBu_W_1,30.11.2017,5.6,7.8,16.66,2.645,1.8,71.42857143,10,42
JaBu_W_1,14.12.2017,3.1,7.9,16.45,2.968,2.7,85.71428571,10,61
JaBu_W_1,03.01.2018,5.2,7.9,16.3,4.516,2.8,114.2857143,20,150
JaBu_W_1,17.01.2018,3,7.9,15.9,4.839,2.9,107.1428571,10,200
JaBu_W_1,30.01.2018,4.9,7.9,15.89,2.71,2.7,85.71428571,20,50
JaBu_W_1,15.02.2018,1.6,8,15.41,2.774,2.9,92.85714286,20,67
JaBu_W_1,15.03.2018,3.1,8,15.94,3.548,1.1,85.71428571,20,77
JaBu_W_1,28.03.2018,3.7,8,16.49,3.548,0.65,85.71428571,20,63
JaBu_W_1,12.04.2018,7.8,8,16.95,2.581,0.3,51.42857143,40,20
JaBu_W_1,26.04.2018,11.4,8.1,16.98,1.839,NA,40.71428571,60,21
JaBu_W_1,14.05.2018,17.9,8.4,17.53,1.323,0.46,21.42857143,50,9
JaBu_W_1,28.05.2018,21.8,8,17.43,3.226,1.3,37.14285714,30,28
JaBu_W_1,11.06.2018,20,8,17.79,2.452,0.73,28.57142857,50,28
JaBu_W_1,25.06.2018,16,8,18.18,3.161,0.37,41.42857143,NA,32
JaBu_W_1,11.07.2018,19.1,7.9,18.4,2.581,NA,41.42857143,NA,23
JaBu_W_1,25.07.2018,23.1,7.9,18.43,2.71,NA,37.14285714,30,23
JaBu_W_1,09.08.2018,NA,7.9,18.55,3.226,0.53,31.42857143,90,10
JaBu_W_1,22.08.2018,21.7,7.9,19.75,3.129,0.58,36.42857143,100,12
JaBu_W_1,06.09.2018,20.3,7.9,19.87,2.742,0.31,20.71428571,80,15
JaBu_W_1,20.09.2018,17.4,7.9,17.51,1.742,0.28,33.57142857,90,16
JaBu_W_1,04.10.2018,12.8,7.9,19.65,1.968,0.32,37.85714286,80,19
JaBu_W_1,22.10.2018,13.8,7.8,NA,2.548,0.48,46.42857143,90,27
JaBu_W_1,06.11.2018,10,7.9,NA,2.548,0.6,42.14285714,90,28
JaBu_W_1,22.11.2018,5.3,7.9,NA,2.613,1.3,49.28571429,60,33
JaBu_W_1,05.12.2018,5.6,8,NA,2.097,1.1,45.71428571,50,23
JaBu_W_1,19.12.2018,4,7.9,NA,2.419,1.7,35.71428571,70,28
WeMu_W_1,04.03.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,02.04.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,15.05.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,03.06.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,02.07.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,13.08.2008,NA,NA,NA,3.871,,78.57142857,NA,NA
WeMu_W_1,25.09.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,10.10.2008,NA,NA,NA,NA,,NA,NA,NA
WeMu_W_1,10.03.2009,NA,NA,NA,3.097,2.35,150,NA,NA
WeMu_W_1,21.04.2009,NA,NA,10.78,2.968,1.48,121.4285714,NA,NA
WeMu_W_1,20.05.2009,NA,NA,13.01,3.226,0.4,85.71428571,NA,NA
WeMu_W_1,03.06.2009,NA,NA,10.98,6.774,1.4,114.2857143,NA,NA
WeMu_W_1,02.07.2009,NA,NA,13.84,2.742,0.6,65.71428571,NA,NA
WeMu_W_1,04.08.2009,NA,NA,14.83,2.935,0.7,55,NA,NA
WeMu_W_1,01.09.2009,NA,NA,15.26,3.097,0.5,58.57142857,NA,NA
WeMu_W_1,01.10.2009,15,8,16.09,4.839,1.22,70.71428571,NA,NA
WeMu_W_1,15.03.2010,3,7.8,11.18,4.516,4.06,207.1428571,NA,60
WeMu_W_1,27.04.2010,11.4,8.5,13.61,3.871,0.68,107.1428571,45,61
WeMu_W_1,25.05.2010,NA,NA,13.63,2.71,0.24,32.85714286,NA,50
WeMu_W_1,24.06.2010,17.9,8,15.32,2.194,0.66,45,NA,30
WeMu_W_1,08.07.2010,21,8.1,16.53,1.806,0.73,25.71428571,130,34
WeMu_W_1,11.08.2010,20.8,7.9,17.75,2.097,0.21,19.28571429,100,38
WeMu_W_1,05.10.2010,13.5,8,13.76,2.677,3.21,62.14285714,50,42
WeMu_W_1,19.10.2010,10.9,8,13.95,2.839,2.57,67.85714286,60,42
WeMu_W_1,17.03.2011,4.6,8.1,11.884,2.323,3.2,121.4285714,50,52
WeMu_W_1,28.04.2011,13.9,8.2,12.714,2.968,0.68,85.71428571,50,60
WeMu_W_1,30.05.2011,15.2,8.1,15.175,1.548,NA,34.28571429,130,NA
WeMu_W_1,27.06.2011,17.9,8.1,15.6,2.581,0.48,43.57142857,60,NA
WeMu_W_1,11.07.2011,18.6,8.1,16.4,2.581,0.52,38.57142857,90,NA
WeMu_W_1,25.08.2011,19.2,7.9,13.91,3.097,1.9,60,110,32
WeMu_W_1,26.09.2011,16,8.1,15.69,2.742,2.3,31.42857143,80,31
WeMu_W_1,19.03.2012,7.2,8.1,14.37,2.613,2.9,85.71428571,60,34
WeMu_W_1,22.05.2012,14.7,8.2,14.35,1.548,NA,35,140,22
WeMu_W_1,18.06.2012,16.5,8.2,16.36,1.387,0.31,27.14285714,130,4
WeMu_W_1,02.07.2012,18.2,8.2,16.88,1.387,0.38,20,90,5
WeMu_W_1,29.08.2012,19,8,16.14,2.387,1.5,36.42857143,50,10
WeMu_W_1,25.09.2012,13.8,8.1,15.78,2.613,0.96,28.57142857,30,14
WeMu_W_1,22.04.2013,8.7,8.1,13.05,1.516,0.94,53.57142857,70,21
WeMu_W_1,07.05.2013,12.6,8.4,13.32,2.161,NA,92.85714286,NA,23
WeMu_W_1,05.06.2013,15.6,8.2,7.09,5.161,4.7,228.5714286,30,51
WeMu_W_1,22.07.2013,21.9,8,13.6,2.871,NA,40.71428571,60,11
WeMu_W_1,19.08.2013,19.3,8.1,15.96,2.226,0.6,44.28571429,NA,6
WeMu_W_1,18.09.2013,15.7,8,16.67,2.613,1.4,32.85714286,NA,12
WeMu_W_1,13.03.2014,8.1,8,11.371,2.194,4.3,135.7142857,80,11
WeMu_W_1,10.04.2014,10.1,8.1,14.839,1.484,2,39.28571429,90,16
WeMu_W_1,12.05.2014,13,7.9,13.945,2.613,NA,50,60,32
WeMu_W_1,11.06.2014,20,8,12.703,3.161,0.56,85.71428571,80,25
WeMu_W_1,09.07.2014,19.7,8.1,14.189,3.032,1.4,57.85714286,90,22
WeMu_W_1,07.08.2014,21.4,8,15.17,3.871,1.6,67.14285714,100,5
WeMu_W_1,23.09.2014,17,8.1,15.45,3.548,1.6,78.57142857,110,16
WeMu_W_1,12.06.2015,16.8,7.9,15.776,1.548,NA,60,80,9
WeMu_W_1,27.07.2015,17.5,8.1,16.866,1.742,NA,45.71428571,70,4
WeMu_W_1,26.08.2015,19.1,8,15.384,3.194,1.7,58.57142857,60,13
WeMu_W_1,25.09.2015,14.9,8.1,16.404,2.29,1.7,39.28571429,80,8
WeMu_W_1,26.04.2016,9.8,7.9,NA,1.613,1.5,78.57142857,NA,12
WeMu_W_1,02.05.2016,10.4,8,9.78,5.484,3.9,185.7142857,NA,104.2
WeMu_W_1,05.07.2016,NA,NA,13.97,4.194,1.4,78.57142857,NA,136.44
WeMu_W_1,02.08.2016,NA,NA,16.85,2.71,0.71,35,NA,132.18
WeMu_W_1,13.09.2016,NA,NA,16.4,NA,,NA,NA,108.39
WeMu_W_1,18.10.2016,13,NA,16.04,3.871,0.68,60,NA,125.75
WeMu_W_1,23.03.2017,7,7.3,13.26,1.645,3.1,114.2857143,NA,11
WeMu_W_1,27.04.2017,9.1,8,14.85,2.032,0.54,61.42857143,NA,48
WeMu_W_1,09.05.2017,11.3,8.1,14.05,1.645,0.45,85.71428571,NA,18
WeMu_W_1,20.06.2017,18.6,8.2,15.61,1.806,NA,57.85714286,NA,15
WeMu_W_1,19.07.2017,20.4,NA,14.66,2.194,0.43,47.14285714,NA,19
WeMu_W_1,25.07.2017,19.5,7.9,14.18,3.226,0.36,41.42857143,NA,46
WeMu_W_1,10.08.2017,19.8,8.1,13.11,3.548,1.4,70.71428571,NA,22
WeMu_W_1,24.08.2017,18.3,8,12.64,4.194,1.9,114.2857143,NA,45
WeMu_W_1,19.09.2017,15.2,8.1,NA,2.935,1.8,50,NA,22
WeMu_W_1,09.10.2017,12.4,NA,8.55,4.839,6.1,78.57142857,NA,41
WeMu_W_1,28.03.2018,3.9,8.1,11.49,2.194,2,150,NA,18
WeMu_W_1,17.04.2018,9.1,8.2,13.64,2.774,0.91,85.71428571,NA,60
WeMu_W_1,17.05.2018,16,8.6,13.68,2.839,0.67,57.85714286,NA,49
WeMu_W_1,14.06.2018,17.8,8.1,15.76,2.452,0.23,46.42857143,NA,43
WeMu_W_1,12.07.2018,19,8.1,16.16,1.548,NA,40.71428571,NA,8
WeMu_W_1,19.09.2018,17.2,8,15.68,1.903,0.29,26.42857143,NA,3
WeMu_W_1,09.10.2018,12.6,8,13.57,3.548,1.8,46.42857143,NA,34
