year,StationID,temperature,pH,salinity,total.p,total.n,silicon,suspended.particulates,S,ENS,biomass,SERr,SERa,lat,long
2007,BOCHTVWTM,16.09,8.103333333,20.30333333,NA,NA,NA,117.6,66,6.322027577,6264.344836,0,0,53.33493,6.94394
2009,BOCHTVWTM,15.51428571,NA,20.92857143,NA,NA,NA,95.71428571,60,5.869721509,30112.09493,0.463414634,0.366843359,53.33493,6.94394
2010,BOCHTVWTM,10.85294118,NA,19.00588235,8.121425882,215.8823529,2.082941176,180.1764706,80,9.688894528,80997.08155,0.461538462,0.310239025,53.33493,6.94394
2011,BOCHTVWTM,14.96153846,NA,22.78461538,6.636959431,146.3736264,1.946923077,134.0538462,69,3.039219416,48420.02069,0.494949495,0.883884876,53.33493,6.94394
2012,BOCHTVWTM,14.02285714,NA,23.94285714,5.753444714,146.8877551,1.748571429,77.97142857,67,3.427248975,31999.19061,0.418604651,0.815577974,53.33493,6.94394
2013,BOCHTVWTM,NA,NA,21.95,6.370210585,157.6530612,2.079285714,98.29285714,72,8.933514251,60474.87371,0.552083333,0.529778426,53.33493,6.94394
2014,BOCHTVWTM,NA,NA,20.07142857,6.449295857,147.8061225,2.264285714,86.41428571,78,6.656213583,45905.66054,0.453608247,0.472256948,53.33493,6.94394
2015,BOCHTVWTM,NA,NA,21.27142857,7.103672429,153.5,2.016923077,113.0142857,63,4.803908973,86741.27324,0.483870968,0.352748997,53.33493,6.94394
2016,BOCHTVWTM,NA,NA,19.40714286,6.001831314,155.6326531,NA,90.47142857,64,1.952598408,46756.66812,0.451219512,0.769670474,53.33493,6.94394
2017,BOCHTVWTM,NA,NA,21.56428571,6.907820286,147.1428571,NA,97.00714286,78,2.992371771,53316.80104,0.422222222,0.363043707,53.33493,6.94394
2018,BOCHTVWTM,NA,NA,21.3,NA,NA,NA,85.22857143,79,1.838034572,57385.64319,0.490384615,0.374471784,53.33493,6.94394
2007,BOOMKDP,15.80625,8.25875,31.38625,1.5903194,44.47142857,0.0399,41.875,108,9.012729238,14305.4593,0,0,53.3797222,5.1686111
2008,BOOMKDP,12.86,NA,31.307,1.463340182,35.46753247,0.111,37.875,127,8.423445666,23630.94841,0.433333333,0.40690381,53.3797222,5.1686111
2009,BOOMKDP,11.90526316,NA,31.43157895,1.371813895,34.66165413,0.127368421,22.21578947,156,7.218380967,44669.77219,0.401129944,0.664809726,53.3797222,5.1686111
2010,BOOMKDP,10.48333333,NA,31.50555556,1.426520444,35.99206349,0.123333333,41.25555556,143,13.97767983,42998.9577,0.366120219,0.537775936,53.3797222,5.1686111
2011,BOOMKDP,14.097,NA,31.3,1.7064482,35.12142857,0.05894,56.71,97,7.371149744,78096.33826,0.490566038,0.508624423,53.3797222,5.1686111
2012,BOOMKDP,13.73285714,NA,32.17142857,1.119813429,31.25,0.057714286,15.69571429,109,8.711218203,54601.72975,0.45112782,0.249279301,53.3797222,5.1686111
2013,BOOMKDP,NA,NA,31.29285714,1.652300843,41.32142857,0.189714286,26.62142857,103,11.28999136,45354.51974,0.463768116,0.294633851,53.3797222,5.1686111
2014,BOOMKDP,NA,NA,32.29230769,1.342677215,32.54395604,0.110653846,16.04461538,117,5.945603732,23322.03321,0.439716312,0.440553594,53.3797222,5.1686111
2015,BOOMKDP,NA,NA,32.55,1.100458629,31.2755102,0.1418,15.25071429,106,5.192451565,91663.8551,0.482993197,0.726536878,53.3797222,5.1686111
2016,BOOMKDP,NA,NA,31.92857143,0.876956771,31.93877551,NA,12.83428571,115,3.955191987,46089.86772,0.421428571,0.180995324,53.3797222,5.1686111
2017,BOOMKDP,NA,NA,32.5,NA,26.60989011,NA,15.57692308,108,4.528989591,44483.35791,0.310606061,0.065882228,53.3797222,5.1686111
2018,BOOMKDP,NA,NA,32.46428571,NA,NA,NA,26.88,102,4.994528109,59818.17523,0.455882353,0.066143264,53.3797222,5.1686111
2007,Bork_W_1,6.95,8,22.865,5.97,142.855,2.158760827,70.5,50,1.356483527,4954.8,0,0,53.47903,6.91759
2008,Bork_W_1,6.6,8.075,24.845,2.935,120,1.541211572,51.5,61,1.530470338,2967.95,0.539473684,0.994387723,53.47903,6.91759
2009,Bork_W_1,6.7,7.975,27.105,3.24,71.785,0.518709831,46,47,3.058539312,3344.503262,0.520547945,0.605389259,53.47903,6.91759
2010,Bork_W_1,3.9,8.05,20.88,4.68,128.57,1.150059803,69.5,43,1.425493723,22288.57388,0.474576271,0.676807274,53.47903,6.91759
2011,Bork_W_1,13,7.983333333,25.99333333,5.328333333,92.26166667,0.654066392,61.2,51,7.916607794,3430.710893,0.379310345,0.874958261,53.47903,6.91759
2012,Bork_W_1,12.45,8,27.33,3.445,75.535,0.58519424,60.5,40,3.693970939,493.183875,0.375,0.685291059,53.47903,6.91759
2013,Bork_W_1,11.2875,8.055,27.29,4.195,98.03375,0.571744016,84.288,53,1.372296628,2721.622812,0.45,0.979332965,53.47903,6.91759
2014,Bork_W_1,16.28,8.053,28.60666667,4.59,88.783,0.467068859,108.543,62,8.999022556,3811.176062,0.38028169,0.861669728,53.47903,6.91759
2015,Bork_W_1,14.95384615,8.075384615,27.748,3.486666667,83.41222222,0.345491108,101.406,68,3.807884933,10278.11616,0.395061728,0.431380747,53.47903,6.91759
2016,Bork_W_1,14.49333333,8.038,27.57,3.556,97.716,0.420691876,82.54818182,68,7.033420915,997.69,0.418604651,0.729262599,53.47903,6.91759
2017,Bork_W_1,13.70416667,8.003541667,28.57823529,3.076666667,74.21809524,0.38562491,79.39233333,71,2.515977007,5888.7,0.420454545,0.474315519,53.47903,6.91759
2018,Bork_W_1,14.93076923,8.019538462,30.70909091,2.603,51.071,0.514262932,36.86184615,76,1.318032663,6603.313934,0.384615385,0.208304108,53.47903,6.91759
2000,DANTZGT,12.10210526,8.181052632,28.29473684,4.843793368,81.01984126,0.345473684,79.45526316,137,7.652502206,121093.0239,0,0,53.40114,5.72698
2001,DANTZGT,11.97333333,8.12952381,28.31285714,5.1467639,81.10150376,0.34785,89.97368421,128,9.671632392,71655.78798,0.34375,0.336812373,53.40114,5.72698
2002,DANTZGT,12.82952381,8.197619048,27.66904762,4.532249,79.07142857,0.40975,80.54166667,126,5.451673561,103044.8874,0.272108844,0.308356649,53.40114,5.72698
2003,DANTZGT,11.55761905,8.181428571,30.14,5.1225704,72.46785714,0.284,81.6547619,128,6.354977951,70978.60101,0.392405063,0.136378,53.40114,5.72698
2004,DANTZGT,12.14095238,8.046190476,29.4252381,4.5451522,76.15714286,0.2246,99.1375,101,8.649543725,82935.25053,0.442176871,0.266042487,53.40114,5.72698
2005,DANTZGT,11.94571429,8.044285714,29.51047619,4.553754333,73.21088435,0.318238095,98.3452381,122,6.776396456,71745.30532,0.451388889,0.163657832,53.40114,5.72698
2006,DANTZGT,12.603,8.1585,29.352,5.165888286,66.19387755,0.221761905,96.53571429,127,11.12522991,69187.44888,0.34,0.63510493,53.40114,5.72698
2007,DANTZGT,12.51470588,8.151833333,28.04838235,5.229191579,82.58646616,0.312315789,124.75,115,11.83964097,84307.68899,0.364864865,0.540450382,53.40114,5.72698
2008,DANTZGT,11.885,NA,28.30265625,5.693537,86.78571428,0.246529412,139.6911765,119,11.54697468,100164.3869,0.397260274,0.372931388,53.40114,5.72698
2009,DANTZGT,12,NA,29.11428571,4.54530581,74.14965987,0.310952381,99.52380952,115,6.269365326,106074.8723,0.480519481,0.188487011,53.40114,5.72698
2010,DANTZGT,10.27222222,NA,29.09444444,12.46413278,93.37301587,0.408888889,154.6666667,98,5.072726127,244801.6592,0.445255474,0.149064276,53.40114,5.72698
2011,DANTZGT,14.27769231,NA,29.36923077,4.709171723,74.41208791,0.312584615,132.9076923,83,5.493363501,85188.86014,0.466101695,0.151752804,53.40114,5.72698
2012,DANTZGT,14.67071429,NA,28.40714286,4.761050386,75.75,0.204535714,100.2071429,72,1.616386435,105301.3857,0.418367347,0.423644117,53.40114,5.72698
2013,DANTZGT,NA,NA,29.44615385,6.033238554,86.32967032,0.388930769,127.0384615,65,8.50156712,162757.4954,0.388235294,0.724432622,53.40114,5.72698
2014,DANTZGT,NA,NA,30.30714286,5.573721571,74.07142857,0.26095,114.5642857,81,6.840359116,162632.458,0.395604396,0.562913802,53.40114,5.72698
2015,DANTZGT,NA,NA,29.20714286,3.663126314,70.17346938,0.218784615,83.04285714,92,7.193266036,242864.9436,0.455357143,0.118261938,53.40114,5.72698
2016,DANTZGT,NA,NA,28.7,5.161971243,82.69897959,NA,118.7357143,87,5.245743119,294260.0633,0.429824561,0.36690651,53.40114,5.72698
2017,DANTZGT,NA,NA,29.67692308,3.814880708,61.32967033,NA,74.52307692,90,6.284732111,66534.01899,0.460869565,0.301599167,53.40114,5.72698
2018,DANTZGT,NA,NA,31.25714286,NA,NA,NA,73.35714286,85,3.521211847,61564.66147,0.516949153,0.383791997,53.40114,5.72698
2007,DOOVBWT,13.86,8.268,23.916,2.8451556,77.64285714,0.3454,57,78,5.477948329,9473.52522,0,0,53.0529,5.03227
2008,DOOVBWT,16.485,NA,26.42,1.5887065,42.875,0.08375,15,111,2.540107584,5706.67234,0.916518706,0.450819672,53.0529,5.03227
2009,DOOVBWT,11.75555556,NA,24.36666667,1.551968222,63.33333333,0.283333333,21.47777778,98,3.550560092,9104.54334,0.135009984,0.485507246,53.0529,5.03227
2010,DOOVBWT,11.63125,NA,24.43125,1.77419,61.74107143,0.26125,34.9375,133,8.581203374,52401.05222,0.458772866,0.46,53.0529,5.03227
2011,DOOVBWT,13.79307692,NA,26.71153846,2.214139492,66.47252747,0.289815385,50.68384615,95,8.435231084,18724.79958,0.500925088,0.538461538,53.0529,5.03227
2012,DOOVBWT,14.24642857,NA,25.89285714,1.4435455,50.58163265,0.150764286,16.58928571,93,7.253137546,47659.73895,0.396983819,0.483870968,53.0529,5.03227
2013,DOOVBWT,NA,NA,25.76428571,1.970715662,63.61734695,0.246735714,23.93785714,81,7.470668631,68799.58285,0.263971473,0.473684211,53.0529,5.03227
2014,DOOVBWT,NA,NA,26.72857143,1.803452614,51.65816327,0.228407143,19.90928571,106,8.391788294,54357.12165,0.312808178,0.479674797,53.0529,5.03227
2015,DOOVBWT,NA,NA,26.6,1.644005929,53.42346939,0.215823077,24.60142857,89,5.948815962,82072.34715,0.362980874,0.4765625,53.0529,5.03227
2016,DOOVBWT,NA,NA,24.32142857,1.308292314,55.60204082,NA,13.405,101,2.594611541,73579.7315,0.607389177,0.389830508,53.0529,5.03227
2017,DOOVBWT,NA,NA,27.18571429,NA,NA,NA,15.21857143,103,2.454080933,41510.34836,0.015642523,0.368,53.0529,5.03227
2018,DOOVBWT,NA,NA,28.15,NA,NA,NA,27.22214286,100,5.195867332,106924.448,0.423425503,0.507352941,53.0529,5.03227
2000,GROOTGND,12.30368421,8.008947368,14.97315789,10.41763621,245.1587302,2.697736842,143.7777778,83,8.715237309,62788.56004,0,0,53.30429,7.15666
2001,GROOTGND,12.30761905,7.926666667,12.31333333,8.804897905,272.6870748,3.138421053,109.5238095,90,7.881741732,27144.08532,0.336538462,0.49975015,53.30429,7.15666
2002,GROOTGND,13.16210526,7.911052632,12.52210526,9.4161102,235.0714286,3.2513,108.35,78,6.420434776,50196.52701,0.352941176,0.497617593,53.30429,7.15666
2003,GROOTGND,12.23619048,7.922857143,15.58238095,15.548356,218.0612245,2.993809524,105.2857143,83,5.056648544,34141.87984,0.340206186,0.544386767,53.30429,7.15666
2004,GROOTGND,11.57210526,7.972105263,14.09315789,8.145145,233.968254,3.01,121.2222222,73,6.43485024,27146.41734,0.391752577,0.572928568,53.30429,7.15666
2005,GROOTGND,12.24157895,7.918421053,15.17263158,7.4322432,206.4705882,2.911176471,127.4117647,79,5.477161199,37875.80824,0.382978723,0.290485061,53.30429,7.15666
2006,GROOTGND,12.57105263,7.954736842,16.00473684,9.989793263,230.7518797,2.988421053,203.9473684,81,3.95547908,27780.96417,0.315789474,0.891968052,53.30429,7.15666
2007,GROOTGND,11.73947368,7.941052632,11.88421053,9.084871474,289.4360902,3.1725,162.9,71,7.034612779,39370.66107,0.382978723,0.870966862,53.30429,7.15666
2008,GROOTGND,NA,NA,15.095,7.939263059,220.3383459,2.743157895,159.6842105,80,9.956004372,38687.65454,0.427083333,0.542442559,53.30429,7.15666
2009,GROOTGND,NA,NA,16.75714286,9.431624762,213.1292517,2.90952381,158.952381,80,5.409061798,60890.06141,0.446601942,0.609330799,53.30429,7.15666
2010,GROOTGND,12.875,NA,14.76875,11.06852625,265.4910714,3.085,258.625,72,8.721651439,49095.63748,0.4,0.621938766,53.30429,7.15666
2011,GROOTGND,14.06142857,NA,18.21428571,7.648602214,176.4693878,2.813571429,144.2,64,3.631033905,49824.89896,0.418604651,0.563096726,53.30429,7.15666
2012,GROOTGND,13.94,NA,19.15,7.205054714,190,2.644285714,101.2428571,69,3.704093049,53604.04387,0.505617978,0.728050982,53.30429,7.15666
2013,GROOTGND,NA,NA,17.6,8.094276615,184.1836735,2.97,112.5928571,64,6.205409374,49518.80203,0.435294118,0.451711284,53.30429,7.15666
2014,GROOTGND,NA,NA,15.97142857,10.03454214,187.9591837,3.183571429,153.2571429,59,6.007322148,65429.5757,0.402597403,0.372535833,53.30429,7.15666
2015,GROOTGND,NA,NA,16.10428571,10.57278991,211.8367347,2.851538462,204.6857143,67,5.49225794,38293.32903,0.425,0.358913039,53.30429,7.15666
2016,GROOTGND,NA,NA,13.94,10.64514,230.3061225,NA,196.6642857,55,2.34632657,36751.45561,0.394736842,0.523750672,53.30429,7.15666
2017,GROOTGND,NA,NA,17.12142857,NA,NA,NA,186.4214286,62,4.380774035,46591.31014,0.5,0.70831604,53.30429,7.15666
2018,GROOTGND,NA,NA,17.53571429,NA,NA,NA,131.4357143,69,2.567280672,125681.9825,0.476744186,0.159950695,53.30429,7.15666
2000,HUIBGOT,12.4015,8.207,30.1385,1.9822541,51.6984127,0.27655,12.61111111,147,4.539761376,66276.59669,0,0,53.55986,6.662486
2001,HUIBGOT,12.093,8.1235,29.251,2.173170526,66.34920635,0.487529412,13.5,144,7.477114908,28987.94953,0.392265193,0.168104114,53.55986,6.662486
2002,HUIBGOT,12.66,8.152,28.58,2.0290282,55.00357143,0.4323,13.25,153,7.126299807,39380.47321,0.340782123,0.112007623,53.55986,6.662486
2003,HUIBGOT,11.58714286,8.123333333,29.96380952,2.748074381,57.51428571,0.481571429,12.15,138,4.854800156,22191.62397,0.337142857,0.077910035,53.55986,6.662486
2004,HUIBGOT,11.45052632,8.032631579,30.06578947,3.576842941,65.85714286,0.315333333,52.11111111,111,6.308239755,33113.41147,0.383116883,0.653055051,53.55986,6.662486
2005,HUIBGOT,11.955,8.0635,29.9925,1.981020706,48.21804511,0.272052632,22.68421053,144,6.94003777,25121.4393,0.35483871,0.219186885,53.55986,6.662486
2006,HUIBGOT,12.3055,8.074,30.0975,1.940573368,43.26785714,0.26625,23.2,138,3.821870743,13752.91638,0.341176471,0.851974826,53.55986,6.662486
2007,HUIBGOT,11.02,8.063888889,29.11611111,2.58064,61.09398496,0.420105263,22.05263158,129,8.015819001,13504.45684,0.381818182,0.720283699,53.55986,6.662486
2008,HUIBGOT,11.56266667,NA,29.85214286,1.885300889,46.22932331,0.245315789,24.05263158,141,10.89660311,25195.35,0.353658537,0.25962059,53.55986,6.662486
2009,HUIBGOT,12.03809524,NA,30.2,1.757292952,44.42176871,0.28047619,17.62857143,130,6.01538569,46566.23946,0.396449704,0.327950237,53.55986,6.662486
2010,HUIBGOT,11.35882353,NA,29.71176471,1.724854235,52.89915966,0.385294118,20.75294118,123,8.915400507,44228.14621,0.367741935,0.582616689,53.55986,6.662486
2011,HUIBGOT,13.11,NA,29.60714286,1.669812329,52.78571429,0.328171429,28.38571429,98,7.963227326,27864.57387,0.410071942,0.250944932,53.55986,6.662486
2012,HUIBGOT,13.655,NA,31.96428571,1.466586929,44.7755102,0.1938,9.267857143,119,6.943660529,111189.4148,0.416058394,0.559259865,53.55986,6.662486
2013,HUIBGOT,NA,NA,30.07142857,1.5403195,44.68367347,0.358257143,9.291428571,86,6.106195273,25498.68341,0.492647059,0.728310705,53.55986,6.662486
2014,HUIBGOT,NA,NA,30.27857143,1.885019271,44.66836735,0.343978571,10.94428571,105,4.647465208,36154.23687,0.472,0.642905411,53.55986,6.662486
2015,HUIBGOT,NA,NA,30.79230769,1.299004846,39.95833333,0.228641667,14.23615385,107,8.841857234,105701.5138,0.417910448,0.275416993,53.55986,6.662486
2016,HUIBGOT,NA,NA,30.25714286,1.209444586,42,NA,9.642857143,111,7.869925994,25528.41377,0.408759124,0.231994695,53.55986,6.662486
2017,HUIBGOT,NA,NA,31.06694607,NA,40.16666667,NA,12.50214286,105,3.691553441,24623.30631,0.37593985,0.25230092,53.55986,6.662486
2018,HUIBGOT,NA,NA,30.29285714,NA,NA,NA,8.433571429,102,6.17005104,21358.42323,0.5,0.203449321,53.55986,6.662486
2007,JaBu_W_1,NA,NA,NA,NA,NA,NA,NA,75,5.623357288,1322.733262,0.517857143,0.60786153,53.51284,8.14992
2008,JaBu_W_1,NA,NA,NA,NA,NA,NA,NA,76,1.151527593,9193.056276,0.410526316,0.99357678,53.51284,8.14992
2009,JaBu_W_1,11.99130435,8.195652174,17.24571429,2.945727273,61.16883117,1.192727273,94.63636364,70,6.768509884,5128.833143,0.510204082,0.801601582,53.51284,8.14992
2010,JaBu_W_1,9.65,8.045833333,16.82958333,2.946125,55.6547619,1.308208333,51.70833333,66,11.74482541,4223.946115,0.471910112,0.368304402,53.51284,8.14992
2011,JaBu_W_1,10.8,7.956,17.06333333,2.86188,50.65714286,1.522,36.16,59,5.309492922,848.033217,0.333333333,0.74386,53.51284,8.14992
2012,JaBu_W_1,11.55,7.954545455,17.65,3.101045455,42.72727273,1.419411765,38.36363636,72,7.254887153,2263.825978,0.298701299,0.473506125,53.51284,8.14992
2013,JaBu_W_1,11.07272727,7.986363636,16.73495455,2.7549,50.64935065,1.262222222,30.61904762,61,1.543940428,4115.523212,0.316455696,0.913196996,53.51284,8.14992
2014,JaBu_W_1,12.51666667,7.954166667,17.26854167,3.7815,66.49350649,1.553,37.41666667,75,2.996183172,995.578171,0.380952381,0.915583514,53.51284,8.14992
2015,JaBu_W_1,11.7375,7.941666667,17.32779167,3.427333333,67.64880952,1.575909091,32.41666667,77,7.563673743,11693.47793,0.365591398,0.558375663,53.51284,8.14992
2016,JaBu_W_1,11.90434783,7.92173913,17.09563636,3.213130435,65.68181818,1.616111111,27.95652174,81,9.3398425,8828.10248,0.387755102,0.406068874,53.51284,8.14992
